Line 2:   최성우

Line 41:             var chat= "#fUI/UIWindow2.img/characterCard/BtHelp/normal/0#   TIP : [파티를 해야 도전하실수있습니다.]#l#e\r\n\r\n";

Line 42: 	    //chat += "#fs17##fUI/UIWindow2.img/MobGage/Mob/8800000# \#L0# 심연속 폐광의 군주 자쿰\r\n#l\r\n";

Line 43: 	    chat += "#fUI/UIWindow2.img/MobGage/Mob/8810018# #k\#L1# 용의 군주라 불리는 혼테일\r\n#l\r\n";

Line 44: 	    chat += "#fUI/UIWindow2.img/MobGage/Mob/8840000# #k\#L2# 검은마법사의 수문장 반 레온\r\n#l\r\n";

Line 45: 	    chat += "#fUI/UIWindow2.img/MobGage/Mob/8870000# #k\#L3# 아스완의 망령을 다스리는 힐라\r\n#l\r\n";

Line 46: 	    chat += "#fUI/UIWindow2.img/MobGage/Mob/8820001# #k\#L4# 시간의 신비 핑크빈\r\n#l\r\n";

Line 47: 	    chat += "#fUI/UIWindow2.img/MobGage/Mob/8850011# #k\#L5# 미래의 여제 시그너스\r\n#l\r\n";

Line 48: 	    chat += "#fUI/UIWindow2.img/MobGage/Mob/8880000# #k\#L6# 폭군의 왕 매그너스#l#e\r\n\r\n";

Line 49: 	    chat += "#fUI/UIWindow2.img/MobGage/Mob/8860000# #k\#L7# 시간을 탈취한자 아카이럼\r\n#l\r\n";

Line 50: 	    //chat += "#i3015155##L9#군단장 폭주한 스우\r\n#l\r\n";

Line 51: 	    //chat += "#fUI/UIWindow2.img/MobGage/Mob/8900100##fUI/UIWindow2.img/MobGage/Mob/8910100##fUI/UIWindow2.img/MobGage/Mob/8920100##fUI/UIWindow2.img/MobGage/Mob/8930100# #k\#L8# 루타비스 4대보스#l#e\r\n\r\n";

Line 54:                 } else if (selection == 0) { //자쿰

Line 55: 		var chat= "#r#e난이도를 선택해 주세요.#k#n#l\r\n";

Line 56: 		chat += "#L10##fUI/UIWindow2.img/MobGage/Mob/8800000# #r#e[Lv60]#k#n#b#e이지모드#k#n#l\r\n";

Line 57: 		chat += "#L11##fUI/UIWindow2.img/MobGage/Mob/8800000# #r#e[Lv100]#k#n#b#e노말모드#k#n#l\r\n";

Line 58: 		chat += "#L12##fUI/UIWindow2.img/MobGage/Mob/8800000# #r#e[Lv130]#k#n#b#e카오스모드#k#n#l\r\n";

