Line 12: 	퓨어 온라인 소스 스크립트입니다.

Line 14: 	파티퀘스트

Line 17:         설정되는 Property : 

Line 18:         Global_StartMap : 시작 맵

Line 19:         Global_ExitMap  : 나가기맵

Line 20:         Global_MinPerson: 최소인원

Line 21:         Global_RewardMap: clearPQ 메소드로 갈 보상 맵.

Line 23:         입장 엔피시로 해줘야 할것 : 

Line 25:         eim.setProperty("Global_StartMap", [시작맵]+"");

Line 26:         eim.setProperty("Global_ExitMap", [나가기맵]+"");

Line 27:         eim.setProperty("Global_MinPerson", [최소인원]+"");

Line 28:         eim.setProperty("Global_RewardMap", [보상맵]+"");

Line 29:         eim.startEventTimer([제한시간]);

Line 30:         eim.registerParty([PureParty 타입], [PureMap 타입]);

Line 105:     /* 0 : 모두 나갈때 까지는 인스턴스 유지

Line 106:      * 1 ~ : 일정 수준 이상의 사람만 남으면 누가 나가던지 인스턴스 유지

Line 107:      * -1 ~ 이하 : 일정 수준 이상의 사람만 남으면 유지이나, 파티장이 나가면 인스턴스 삭제
