Line 1: 제작 : 엘리뚜(skymin0307)

Line 4: 배경음악 변경 NPC

Line 19:   cm.sendOk("브금 변경 하시는 부분임?");

Line 24:    cm.sendSimple ("#h ##k새끼야 반갑다.\r\n나는 BGM DJ#n#k  #b엔피시#k#n라고 한다. \r\n 브금 변경하려면 1,000,000 내놔야 한다, 음악을 재생할경우에는 그 맵에 현재 있는 사람만 듣게 된다. 새로 입장하는 사람은 새로 재생해야 들을수 있다. \r\n#e원하는 배경음악을 골라봐라. \r\n#I#L44# [iKON - 사랑을 했다 (LOVE SCENARIO)] \r\n#I#L45# [장덕철 - 그날처럼] \r\n#I#L46# [수지 - 다른사랑을 사랑하고 있어] \r\n#I#L47# [선미 - 주인공] \r\n#I#L48# [볼빨간사춘기 - 첫사랑] \r\n#I#L49# [문문 - 비행운] \r\n#I#L51# [김동률 - 답장] \r\n#I#L52# [멜로망스 - 선물] \r\n#I#L53# [DEAN - instagram] \r\n#I#L54# [EXO - Universe] \r\n#I#L55# [Camila Cabello - Havana] \r\n#I#L56# [TWICE - Heart Shaker] \r\n#I#L57# [청하 - Roller Coaster] \r\n#I#L58# [펀치 - 밤이 되니까] \r\n#I#L59# [종현 - 빛이 나] \r\n#I#L60# [종현- Lonely] \r\n#I#L61# [방탄소년단 - DNA] \r\n#I#L62# [로꼬 - 주지마] \r\n#I#L63# [여자친구 - 밤] \r\n#I#L64# [닐로 - 지나오다] \r\n#I#L65# [김하온 - 붕붕] \r\n#I#L66# [마마무 - 별이 빛나는밤] \r\n#I#L67# [Jessie J -Price Tag] \r\n#I#L68# [시아준수 - 나비] \r\n#I#L69# [Sia - Chandelier] \r\n#I#L70# [Coldplay - Something Just Like This] \r\n#I#L71# [Ed Sheeran - Shape of you] \r\n#I#L72# [Justin Bieber ? Despacito ] \r\n#I#L73# [BTOB - Only one for me] \r\n#I#L74# [이병재 - 전혀 (Feat. 우원재) ] \r\n#I#L75# [V.O.S - 나 이젠] \r\n#I#L76# [Wanna One - 캥거루 ] \r\n#I#L77# [박지헌(V.O.S) - 보고싶은날엔] \r\n#I#L78# [블랙핑크 - 뚜두뚜두] \r\n#I#L79# [기리보이 - flex] \r\n#I#L80# [nafla - wu]  \r\n#I#L81# [펑티모 - 고양이송]");

Line 31:      cm.sendOk("#fMap/MapHelper.img/mark/Orbis##e iKON - 사랑을 했다 음악이 재생됩니다.");

Line 32:      cm.mapMessage("[BGM변경] "+ musicplayer +"님이 배경음악을 027 iKON - 사랑을 했다으로 바꾸셨습니다.");

Line 35:      cm.sendOk("메소를 지불하지 않으면 배경음악을 바꾸실수 없습니다.");

Line 42:      cm.sendOk("#fMap/MapHelper.img/mark/Orbis##e 장덕철 - 그날처럼 음악이 재생됩니다.");
