Line 2: 	퓨어 소스 팩의 스크립트 입니다. (제작 : 엘도라도)

Line 4: 	엔피시아이디 : 

Line 6: 	엔피시 이름 : 나인하트

Line 8: 	엔피시가 있는 맵 : 에레브

Line 10: 	엔피시 설명 : 시그너스 튜토리얼

Line 28: 	    qm.sendOk("에레브에 오신 것을 환영합니다...");

Line 33:             qm.sendNext("레벨 10이 된 걸 보니 꽤나 노력하신 모양이군요. 좋습니다. 당신은 이제 노블레스에서 벗어나, 정식으로 수련기사가 될 자격이 있음을 인정합니다. 하지만, 그 전에 먼저 한 가지 묻고 싶습니다. 당신은 어떤 기사의 길을 갈지 결정했습니까?");

Line 35:             qm.sendNextPrev("기사의 길은 한 가지가 아닙니다. 당신 앞에 준비된 길은 모두 다섯 가지... 어떤 길을 선택하건 자유입니다만, 적어도 후회하는 일은 없어야겠지요. 그러나 먼저 당신께 보여드리죠. 당신이 기사가 된 모습을...");

Line 37:             qm.sendSimple("어떻습니까? 기사단장이 된 자신의 모습을 미리 보시겠습니까? 이미 어떤 기사가 될지 정해 놓았다면 보지 않아도 상관 없습니다.\r\n#b#L0# 기사단장이 된 모습을 보고 싶어요.#l\r\n#L1# 기사단장이 된 모습을 보지 않아도 괜찮아요.");

Line 45:             cm.sendOK("그렇군요. 이제 직업을 선택해주세요.");
